# PROMPT BACKEND — Plateforme SaaS Multi-Tenant de Location de Voitures (Tunisie)

## Contexte & Stack

Tu es un développeur NestJS senior avec 10 ans d'expérience. Tu dois construire le backend complet d'une plateforme SaaS de location de voitures en Tunisie avec les caractéristiques suivantes :

- **Architecture** : Multi-tenant (shared database, shared schema avec `agency_id` comme discriminant)
- **Backend** : NestJS + TypeScript + TypeORM + PostgreSQL
- **Auth** : JWT (access token 15min + refresh token 7 jours)
- **2 types d'usages** :
  1. **Dashboard Agence** : chaque agence = 1 tenant, avec plusieurs users internes (owner / manager / agent)
  2. **Marketplace publique** : visiteurs et clients qui cherchent une voiture, toutes agences confondues

---

## Schéma de Base de Données (PostgreSQL + TypeORM)

Génère toutes les entités TypeORM avec leurs colonnes, relations, index et contraintes.

---

### Table : `users`
Compte de connexion global (clients + users agence + super admin)

| Colonne | Type | Contraintes | Description |
|---|---|---|---|
| id | UUID | PK, default uuid_generate_v4() | |
| first_name | VARCHAR(100) | NOT NULL | |
| last_name | VARCHAR(100) | NOT NULL | |
| email | VARCHAR(255) | NOT NULL, UNIQUE | |
| password_hash | VARCHAR(255) | NOT NULL | bcrypt |
| phone | VARCHAR(20) | NULLABLE | format +216XXXXXXXX |
| cin | VARCHAR(8) | NULLABLE, UNIQUE | Carte identité tunisienne |
| driving_license_number | VARCHAR(50) | NULLABLE | Numéro permis |
| driving_license_expiry | DATE | NULLABLE | |
| driving_license_photo_url | TEXT | NULLABLE | |
| cin_photo_url | TEXT | NULLABLE | |
| avatar_url | TEXT | NULLABLE | |
| role_global | ENUM | NOT NULL, default 'client' | 'super_admin', 'client' |
| is_email_verified | BOOLEAN | NOT NULL, default false | |
| email_verification_token | VARCHAR(255) | NULLABLE | |
| email_verification_expires_at | TIMESTAMP | NULLABLE | |
| password_reset_token | VARCHAR(255) | NULLABLE | |
| password_reset_expires_at | TIMESTAMP | NULLABLE | |
| refresh_token_hash | TEXT | NULLABLE | |
| is_active | BOOLEAN | NOT NULL, default true | |
| last_login_at | TIMESTAMP | NULLABLE | |
| created_at | TIMESTAMP | NOT NULL, default now() | |
| updated_at | TIMESTAMP | NOT NULL, default now() | |

**Index** : `email`, `cin`, `phone`

---

### Table : `agencies`
Le tenant. Chaque agence = 1 tenant.

| Colonne | Type | Contraintes | Description |
|---|---|---|---|
| id | UUID | PK | |
| name | VARCHAR(255) | NOT NULL | Nom commercial |
| slug | VARCHAR(100) | NOT NULL, UNIQUE | URL-friendly, auto-généré depuis `name` |
| description | TEXT | NULLABLE | |
| logo_url | TEXT | NULLABLE | |
| cover_url | TEXT | NULLABLE | |
| email | VARCHAR(255) | NOT NULL | Email professionnel |
| phone | VARCHAR(20) | NOT NULL | |
| phone_whatsapp | VARCHAR(20) | NULLABLE | |
| address | TEXT | NOT NULL | |
| city | VARCHAR(100) | NOT NULL | |
| governorate | ENUM | NOT NULL | 'tunis','ariana','ben_arous','manouba','nabeul','zaghouan','bizerte','beja','jendouba','kef','siliana','sousse','monastir','mahdia','sfax','kairouan','kasserine','sidi_bouzid','gabes','mednine','tataouine','gafsa','tozeur','kebili' |
| postal_code | VARCHAR(10) | NULLABLE | |
| latitude | DECIMAL(10,8) | NULLABLE | |
| longitude | DECIMAL(11,8) | NULLABLE | |
| patente_number | VARCHAR(50) | NULLABLE | Numéro patente (validation légale) |
| patente_url | TEXT | NULLABLE | Document scanné |
| rib | VARCHAR(20) | NULLABLE | RIB bancaire pour paiements |
| status | ENUM | NOT NULL, default 'pending_validation' | 'pending_validation','active','suspended','rejected' |
| rejection_reason | TEXT | NULLABLE | Si status = rejected |
| plan | ENUM | NOT NULL, default 'free' | 'free','starter','pro','enterprise' |
| plan_expires_at | TIMESTAMP | NULLABLE | |
| max_cars | INT | NOT NULL, default 5 | Limite selon le plan |
| max_users | INT | NOT NULL, default 2 | |
| is_featured | BOOLEAN | NOT NULL, default false | Mise en avant marketplace |
| avg_rating | DECIMAL(3,2) | NOT NULL, default 0 | Calculé depuis reviews |
| total_reviews | INT | NOT NULL, default 0 | |
| total_bookings | INT | NOT NULL, default 0 | |
| created_at | TIMESTAMP | NOT NULL, default now() | |
| updated_at | TIMESTAMP | NOT NULL, default now() | |

**Index** : `slug`, `governorate`, `status`, `plan`

---

### Table : `agency_users`
Pivot multi-user par agence avec rôles internes

| Colonne | Type | Contraintes | Description |
|---|---|---|---|
| id | UUID | PK | |
| agency_id | UUID | FK agencies.id, NOT NULL | |
| user_id | UUID | FK users.id, NOT NULL | |
| role | ENUM | NOT NULL | 'owner','manager','agent' |
| status | ENUM | NOT NULL, default 'active' | 'active','invited','suspended' |
| invitation_token | VARCHAR(255) | NULLABLE | Token email invitation |
| invitation_expires_at | TIMESTAMP | NULLABLE | |
| invited_by_user_id | UUID | FK users.id, NULLABLE | |
| created_at | TIMESTAMP | NOT NULL, default now() | |
| updated_at | TIMESTAMP | NOT NULL, default now() | |

**Contrainte** : UNIQUE(`agency_id`, `user_id`)
**Index** : `agency_id`, `user_id`, `invitation_token`

---

### Table : `cars`
Véhicules d'une agence

| Colonne | Type | Contraintes | Description |
|---|---|---|---|
| id | UUID | PK | |
| agency_id | UUID | FK agencies.id, NOT NULL | Discriminant tenant |
| brand | VARCHAR(100) | NOT NULL | Marque (Renault, Peugeot…) |
| model | VARCHAR(100) | NOT NULL | Modèle (Clio, 208…) |
| year | SMALLINT | NOT NULL | Année fabrication |
| color | VARCHAR(50) | NULLABLE | |
| registration_number | VARCHAR(20) | NOT NULL | Immatriculation tunisienne |
| vin | VARCHAR(17) | NULLABLE, UNIQUE | Numéro châssis |
| category | ENUM | NOT NULL | 'economy','compact','suv','sedan','luxury','van','pickup','convertible' |
| transmission | ENUM | NOT NULL | 'manual','automatic' |
| fuel_type | ENUM | NOT NULL | 'gasoline','diesel','electric','hybrid' |
| seats | SMALLINT | NOT NULL | Nombre de places |
| doors | SMALLINT | NOT NULL, default 4 | |
| has_ac | BOOLEAN | NOT NULL, default true | Climatisation |
| has_gps | BOOLEAN | NOT NULL, default false | |
| has_bluetooth | BOOLEAN | NOT NULL, default false | |
| has_usb | BOOLEAN | NOT NULL, default false | |
| has_child_seat | BOOLEAN | NOT NULL, default false | |
| has_insurance | BOOLEAN | NOT NULL, default true | |
| mileage | INT | NULLABLE | Kilométrage actuel |
| price_per_day | DECIMAL(10,2) | NOT NULL | Prix en TND |
| price_per_week | DECIMAL(10,2) | NULLABLE | Prix hebdo (optionnel) |
| deposit_amount | DECIMAL(10,2) | NULLABLE | Caution |
| min_rental_days | SMALLINT | NOT NULL, default 1 | |
| min_driver_age | SMALLINT | NOT NULL, default 21 | |
| status | ENUM | NOT NULL, default 'available' | 'available','rented','maintenance','inactive' |
| photos | JSONB | NOT NULL, default '[]' | Array d'URLs photos |
| thumbnail_url | TEXT | NULLABLE | Photo principale |
| description | TEXT | NULLABLE | |
| pickup_locations | JSONB | NOT NULL, default '[]' | Array de {city, address, lat, lng} |
| created_by | UUID | FK users.id, NULLABLE | |
| created_at | TIMESTAMP | NOT NULL, default now() | |
| updated_at | TIMESTAMP | NOT NULL, default now() | |

**Index** : `agency_id`, `status`, `category`, `fuel_type`, `price_per_day`
**Contrainte** : UNIQUE(`agency_id`, `registration_number`)

---

### Table : `bookings`
Demandes et réservations (client connecté ou invité)

| Colonne | Type | Contraintes | Description |
|---|---|---|---|
| id | UUID | PK | |
| booking_reference | VARCHAR(20) | NOT NULL, UNIQUE | ex: "LOC-2024-00042" |
| agency_id | UUID | FK agencies.id, NOT NULL | Discriminant tenant |
| car_id | UUID | FK cars.id, NOT NULL | |
| client_user_id | UUID | FK users.id, NULLABLE | NULL si client non connecté |
| client_first_name | VARCHAR(100) | NOT NULL | Toujours rempli |
| client_last_name | VARCHAR(100) | NOT NULL | |
| client_email | VARCHAR(255) | NOT NULL | |
| client_phone | VARCHAR(20) | NOT NULL | |
| client_cin | VARCHAR(8) | NULLABLE | |
| client_driving_license | VARCHAR(50) | NULLABLE | |
| start_date | DATE | NOT NULL | |
| end_date | DATE | NOT NULL | |
| total_days | SMALLINT | NOT NULL | Calculé |
| pickup_location | TEXT | NOT NULL | |
| dropoff_location | TEXT | NOT NULL | |
| price_per_day | DECIMAL(10,2) | NOT NULL | Snapshot au moment de la résa |
| total_price | DECIMAL(10,2) | NOT NULL | |
| deposit_amount | DECIMAL(10,2) | NULLABLE | |
| status | ENUM | NOT NULL, default 'pending' | 'pending','confirmed','rejected','in_progress','completed','cancelled' |
| rejection_reason | TEXT | NULLABLE | |
| cancellation_reason | TEXT | NULLABLE | |
| cancelled_by | ENUM | NULLABLE | 'client','agency','system' |
| client_notes | TEXT | NULLABLE | Remarques du client |
| agency_notes | TEXT | NULLABLE | Notes internes agence |
| confirmed_by | UUID | FK users.id, NULLABLE | User agence qui a confirmé |
| confirmed_at | TIMESTAMP | NULLABLE | |
| pickup_at | TIMESTAMP | NULLABLE | Heure réelle de prise |
| dropoff_at | TIMESTAMP | NULLABLE | Heure réelle de retour |
| source | ENUM | NOT NULL, default 'marketplace' | 'marketplace','direct','phone' |
| created_at | TIMESTAMP | NOT NULL, default now() | |
| updated_at | TIMESTAMP | NOT NULL, default now() | |

**Index** : `agency_id`, `car_id`, `client_user_id`, `status`, `start_date`, `end_date`, `booking_reference`
**Contrainte CHECK** : `end_date > start_date`

---

### Table : `payments`
Paiements liés à une réservation

| Colonne | Type | Contraintes | Description |
|---|---|---|---|
| id | UUID | PK | |
| agency_id | UUID | FK agencies.id, NOT NULL | Tenant |
| booking_id | UUID | FK bookings.id, NOT NULL | |
| amount | DECIMAL(10,2) | NOT NULL | |
| currency | VARCHAR(3) | NOT NULL, default 'TND' | |
| method | ENUM | NOT NULL | 'cash','card','flouci','d17','clictopay','bank_transfer' |
| type | ENUM | NOT NULL | 'deposit','full_payment','partial','refund' |
| status | ENUM | NOT NULL, default 'pending' | 'pending','completed','failed','refunded' |
| transaction_id | VARCHAR(255) | NULLABLE | ID externe (Flouci, D17…) |
| gateway_response | JSONB | NULLABLE | Réponse brute du gateway |
| paid_at | TIMESTAMP | NULLABLE | |
| notes | TEXT | NULLABLE | |
| created_by | UUID | FK users.id, NULLABLE | |
| created_at | TIMESTAMP | NOT NULL, default now() | |

**Index** : `agency_id`, `booking_id`, `status`, `transaction_id`

---

### Table : `reviews`
Avis clients sur les voitures/agences

| Colonne | Type | Contraintes | Description |
|---|---|---|---|
| id | UUID | PK | |
| agency_id | UUID | FK agencies.id, NOT NULL | |
| car_id | UUID | FK cars.id, NULLABLE | |
| booking_id | UUID | FK bookings.id, NOT NULL, UNIQUE | 1 avis par réservation |
| client_user_id | UUID | FK users.id, NULLABLE | |
| client_name | VARCHAR(200) | NOT NULL | Snapshot nom |
| rating_overall | SMALLINT | NOT NULL | 1 à 5 |
| rating_car_condition | SMALLINT | NULLABLE | 1 à 5 |
| rating_service | SMALLINT | NULLABLE | 1 à 5 |
| rating_value | SMALLINT | NULLABLE | 1 à 5 (rapport qualité/prix) |
| comment | TEXT | NULLABLE | |
| agency_reply | TEXT | NULLABLE | Réponse de l'agence |
| agency_replied_at | TIMESTAMP | NULLABLE | |
| is_visible | BOOLEAN | NOT NULL, default true | Modération |
| created_at | TIMESTAMP | NOT NULL, default now() | |

**Contrainte CHECK** : `rating_overall BETWEEN 1 AND 5`
**Index** : `agency_id`, `car_id`, `client_user_id`

---

### Table : `notifications`
Notifications in-app + déclencheur email/SMS

| Colonne | Type | Contraintes | Description |
|---|---|---|---|
| id | UUID | PK | |
| agency_id | UUID | FK agencies.id, NULLABLE | NULL si notification client |
| user_id | UUID | FK users.id, NOT NULL | Destinataire |
| type | ENUM | NOT NULL | 'booking_new','booking_confirmed','booking_rejected','booking_cancelled','booking_completed','payment_received','review_new','invitation','system' |
| title | VARCHAR(255) | NOT NULL | |
| message | TEXT | NOT NULL | |
| data | JSONB | NULLABLE | Payload (booking_id, car_id…) |
| is_read | BOOLEAN | NOT NULL, default false | |
| read_at | TIMESTAMP | NULLABLE | |
| created_at | TIMESTAMP | NOT NULL, default now() | |

**Index** : `user_id`, `is_read`, `agency_id`

---

### Table : `car_availability_blocks`
Blocages manuels du calendrier (hors réservations)

| Colonne | Type | Contraintes | Description |
|---|---|---|---|
| id | UUID | PK | |
| agency_id | UUID | FK agencies.id, NOT NULL | |
| car_id | UUID | FK cars.id, NOT NULL | |
| start_date | DATE | NOT NULL | |
| end_date | DATE | NOT NULL | |
| reason | VARCHAR(255) | NULLABLE | 'maintenance','reserved','other' |
| notes | TEXT | NULLABLE | |
| created_by | UUID | FK users.id, NULLABLE | |
| created_at | TIMESTAMP | NOT NULL, default now() | |

**Index** : `car_id`, `start_date`, `end_date`

---

### Table : `audit_logs`
Traçabilité des actions (obligatoire pour SaaS B2B)

| Colonne | Type | Contraintes | Description |
|---|---|---|---|
| id | UUID | PK | |
